name,countryCode,code
Flanders,22,VLG
Flemish Brabant,22,VBR
Hainaut,22,WHT
Li�ge,22,WLG
Limburg,22,VLI
Luxembourg,22,WLX
Namur,22,WNA
Wallonia,22,WAL
Walloon Brabant,22,WBR
West Flanders,22,VWV
Belize District,23,BZ
Cayo District,23,CY
Corozal District,23,CZL
Orange Walk District,23,OW
Stann Creek District,23,SC
Toledo District,23,TOL
Alibori Department,24,AL
Atakora Department,24,AK
Atlantique Department,24,AQ
Borgou Department,24,BO
Collines Department,24,CO
Donga Department,24,DO
Kouffo Department,24,KO
Littoral Department,24,LI
Mono Department,24,MO
Ou�m� Department,24,OU
Plateau Department,24,PL
Zou Department,24,ZO
Devonshire Parish,25,DEV
Hamilton Municipality,25,HAM
Hamilton Parish,25,HA
Paget Parish,25,PAG
Pembroke Parish,25,PEM
Saint George's Municipality,25,SG
Saint George's Parish,25,SGE
Sandys Parish,25,SAN
"Smith's Parish,",25,SMI
Southampton Parish,25,SOU
Warwick Parish,25,WAR
Bumthang District,26,33
Chukha District,26,12
Dagana District,26,22
Gasa District,26,GA
Haa District,26,13
Lhuntse District,26,44
Mongar District,26,42
Paro District,26,11
Pemagatshel District,26,43
Punakha District,26,23
Samdrup Jongkhar District,26,45
Samtse District,26,14
Sarpang District,26,31
Thimphu District,26,15
Trashigang District,26,41
Trongsa District,26,32
Tsirang District,26,21
Wangdue Phodrang District,26,24
Zhemgang District,26,34
Beni Department,27,B
Chuquisaca Department,27,H
Cochabamba Department,27,C
La Paz Department,27,L
Oruro Department,27,O
Pando Department,27,N
Potos� Department,27,P
Santa Cruz Department,27,S
Tarija Department,27,T
Bosnian Podrinje Canton,28,05
Brcko District,28,BRC
Canton 10,28,10
Central Bosnia Canton,28,06
Federation of Bosnia and Herzegovina,28,BIH
Herzegovina-Neretva Canton,28,07
Posavina Canton,28,02
Republika Srpska,28,SRP
Sarajevo Canton,28,09
Tuzla Canton,28,03
Una-Sana Canton,28,01
West Herzegovina Canton,28,08
Zenica-Doboj Canton,28,04
Central District,29,CE
Ghanzi District,29,GH
Kgalagadi District,29,KG
Kgatleng District,29,KL
Kweneng District,29,KW
Ngamiland,29,NG
North-East District,29,NE
North-West District,29,NW
South-East District,29,SE
Southern District,29,SO
Acre,31,AC
Alagoas,31,AL
Amap�,31,AP
Amazonas,31,AM
Bahia,31,BA
Cear�,31,CE
Esp�rito Santo,31,ES
Federal District,31,DF
Goi�s,31,GO
Maranh�o,31,MA
Mato Grosso,31,MT
Mato Grosso do Sul,31,MS
Minas Gerais,31,MG
Par�,31,PA
Para�ba,31,PB
Paran�,31,PR
Pernambuco,31,PE
Piau�,31,PI
Rio de Janeiro,31,RJ
Rio Grande do Norte,31,RN
Rio Grande do Sul,31,RS
Rond�nia,31,RO
Roraima,31,RR
Santa Catarina,31,SC
S�o Paulo,31,SP
Sergipe,31,SE
Tocantins,31,TO
Belait District,33,BE
Brunei-Muara District,33,BM
Temburong District,33,TE
Tutong District,33,TU
Blagoevgrad Province,34,01
Burgas Province,34,02
Dobrich Province,34,08
Gabrovo Province,34,07
Haskovo Province,34,26
Kardzhali Province,34,09
Kyustendil Province,34,10
Lovech Province,34,11
Montana Province,34,12
Pazardzhik Province,34,13
Pernik Province,34,14
Pleven Province,34,15
Plovdiv Province,34,16
Razgrad Province,34,17
Ruse Province,34,18
Shumen,34,27
Silistra Province,34,19
Sliven Province,34,20
Smolyan Province,34,21
Sofia City Province,34,22
Sofia Province,34,23
Stara Zagora Province,34,24
Targovishte Province,34,25
Varna Province,34,03
Veliko Tarnovo Province,34,04
Vidin Province,34,05
Vratsa Province,34,06
Yambol Province,34,28
Bal� Province,35,BAL
Bam Province,35,BAM
Banwa Province,35,BAN
Baz�ga Province,35,BAZ
Boucle du Mouhoun Region,35,01
Bougouriba Province,35,BGR
Boulgou,35,BLG
Cascades Region,35,02
Centre,35,03
Centre-Est Region,35,04
Centre-Nord Region,35,05
Centre-Ouest Region,35,06
Centre-Sud Region,35,07
Como� Province,35,COM
Est Region,35,08
Ganzourgou Province,35,GAN
Gnagna Province,35,GNA
Gourma Province,35,GOU
Hauts-Bassins Region,35,09
Houet Province,35,HOU
Ioba Province,35,IOB
Kadiogo Province,35,KAD
K�n�dougou Province,35,KEN
Komondjari Province,35,KMD
Kompienga Province,35,KMP
Kossi Province,35,KOS
Koulp�logo Province,35,KOP
Kouritenga Province,35,KOT
Kourw�ogo Province,35,KOW
L�raba Province,35,LER
Loroum Province,35,LOR
Mouhoun,35,MOU
Nahouri Province,35,NAO
Namentenga Province,35,NAM
Nayala Province,35,NAY
"Nord Region, Burkina Faso",35,10
Noumbiel Province,35,NOU
Oubritenga Province,35,OUB
Oudalan Province,35,OUD
Passor� Province,35,PAS
Plateau-Central Region,35,11
Poni Province,35,PON
Sahel Region,35,12
Sangui� Province,35,SNG
Sanmatenga Province,35,SMT
S�no Province,35,SEN
Sissili Province,35,SIS
Soum Province,35,SOM
Sourou Province,35,SOR
Sud-Ouest Region,35,13
Tapoa Province,35,TAP
Tuy Province,35,TUI
Yagha Province,35,YAG
Yatenga Province,35,YAT
Ziro Province,35,ZIR
Zondoma Province,35,ZON
Zoundw�ogo Province,35,ZOU
Bubanza Province,36,BB
Bujumbura Mairie Province,36,BM
Bujumbura Rural Province,36,BL
Bururi Province,36,BR
Cankuzo Province,36,CA
Cibitoke Province,36,CI
Gitega Province,36,GI
Karuzi Province,36,KR
Kayanza Province,36,KY
Kirundo Province,36,KI
Makamba Province,36,MA
Muramvya Province,36,MU
Muyinga Province,36,MY
Mwaro Province,36,MW
Ngozi Province,36,NG
Rumonge Province,36,RM
Rutana Province,36,RT
Ruyigi Province,36,RY
Banteay Meanchey Province,37,1
Battambang Province,37,2
Kampong Cham Province,37,3
Kampong Chhnang Province,37,4
Kampong Speu Province,37,5
Kampot Province,37,7
Kandal Province,37,8
Kep Province,37,23
Koh Kong Province,37,9
Krati� Province,37,10
Mondulkiri Province,37,11
Oddar Meanchey Province,37,22
Pailin Province,37,24
Phnom Penh,37,12
Preah Vihear Province,37,13
Prey Veng Province,37,14
Pursat Province,37,15
Ratanakiri Province,37,16
Siem Reap Province,37,17
Sihanoukville Province,37,18
Stung Treng Province,37,19
Svay Rieng Province,37,20
Tak�o Province,37,21
Adamawa,38,AD
Centre,38,CE
East,38,ES
Far North,38,EN
Littoral,38,LT
North,38,NO
Northwest,38,NW
South,38,SU
Southwest,38,SW
West,38,OU
Alberta,39,AB
British Columbia,39,BC
Manitoba,39,MB
New Brunswick,39,NB
Newfoundland and Labrador,39,NL
Northwest Territories,39,NT
Nova Scotia,39,NS
Nunavut,39,NU
Ontario,39,ON
Prince Edward Island,39,PE
Quebec,39,QC
Saskatchewan,39,SK
Yukon,39,YT
Barlavento Islands,40,B
Boa Vista,40,BV
Brava,40,BR
Maio Municipality,40,MA
Mosteiros,40,MO
Paul,40,PA
Porto Novo,40,PN
Praia,40,PR
Ribeira Brava Municipality,40,RB
Ribeira Grande,40,RG
Ribeira Grande de Santiago,40,RS
Sal,40,SL
Santa Catarina,40,CA
Santa Catarina do Fogo,40,CF
Santa Cruz,40,CR
S�o Domingos,40,SD
S�o Filipe,40,SF
S�o Louren�o dos �rg�os,40,SO
S�o Miguel,40,SM
S�o Vicente,40,SV
Sotavento Islands,40,S
Tarrafal,40,TA
Tarrafal de S�o Nicolau,40,TS
Bamingui-Bangoran Prefecture,42,BB
Bangui,42,BGF
Basse-Kotto Prefecture,42,BK
Haut-Mbomou Prefecture,42,HM
Haute-Kotto Prefecture,42,HK
K�mo Prefecture,42,KG
Lobaye Prefecture,42,LB
Mamb�r�-Kad��,42,HS
Mbomou Prefecture,42,MB
Nana-Gr�bizi Economic Prefecture,42,KB
Nana-Mamb�r� Prefecture,42,NM
Ombella-M'Poko Prefecture,42,MP
Ouaka Prefecture,42,UK
Ouham Prefecture,42,AC
Ouham-Pend� Prefecture,42,OP
Sangha-Mba�r�,42,SE
Vakaga Prefecture,42,VK
Bahr el Gazel,43,BG
Batha Region,43,BA
Borkou,43,BO
Ennedi Region,43,EN
Ennedi-Est,43,EE
Ennedi-Ouest,43,EO
Gu�ra Region,43,GR
Hadjer-Lamis,43,HL
Kanem Region,43,KA
Lac Region,43,LC
Logone Occidental Region,43,LO
Logone Oriental Region,43,LR
Mandoul Region,43,MA
Mayo-Kebbi Est Region,43,ME
Mayo-Kebbi Ouest Region,43,MO
Moyen-Chari Region,43,MC
N'Djamena,43,ND
Ouadda� Region,43,OD
Salamat Region,43,SA
Sila Region,43,SI
Tandjil� Region,43,TA
Tibesti Region,43,TI
Wadi Fira Region,43,WF
Ais�n del General Carlos Iba�ez del Campo,44,AI
Antofagasta,44,AN
Arica y Parinacota,44,AP
Atacama,44,AT
Biob�o,44,BI
Coquimbo,44,CO
La Araucan�a,44,AR
Libertador General Bernardo O'Higgins,44,LI
Los Lagos,44,LL
Los R�os,44,LR
Magallanes y de la Ant�rtica Chilena,44,MA
Maule,44,ML
�uble,44,NB
Regi�n Metropolitana de Santiago,44,RM
Tarapac�,44,TA
Valpara�so,44,VS
Anhui,45,AH
Beijing,45,BJ
Chongqing,45,CQ
Fujian,45,FJ
Gansu,45,GS
Guangdong,45,GD
Guangxi Zhuang Autonomous Region,45,GX
Guizhou,45,GZ
Hainan,45,HI
Hebei,45,HE
Heilongjiang,45,HL
Henan,45,HA
Hong Kong,45,HK
Hubei,45,HB
Hunan,45,HN
Inner Mongolia,45,NM
Jiangsu,45,JS
Jiangxi,45,JX
Jilin,45,JL
Keelung,45,TW-KEE
Liaoning,45,LN
Macau,45,MO
Ningxia Hui Autonomous Region,45,NX
Qinghai,45,QH
Shaanxi,45,SN
Shandong,45,SD
Shanghai,45,SH
Shanxi,45,SX
Sichuan,45,SC
"Taiwan Province, People's Republic of China",45,TW
Tibet Autonomous Region,45,XZ
Xinjiang,45,XJ
Yunnan,45,YN
Zhejiang,45,ZJ
Amazonas,48,AMA
Antioquia,48,ANT
Arauca,48,ARA
Atl�ntico,48,ATL
Bogot�,48,DC
Bol�var,48,BOL
Boyac�,48,BOY
Caldas,48,CAL
Caquet�,48,CAQ
Casanare,48,CAS
Cauca,48,CAU
Cesar,48,CES
Choc�,48,CHO
C�rdoba,48,COR
Cundinamarca,48,CUN
Guain�a,48,GUA
Guaviare,48,GUV
Huila,48,HUI
La Guajira,48,LAG
Magdalena,48,MAG
Meta,48,MET
Nari�o,48,NAR
Norte de Santander,48,NSA
Putumayo,48,PUT
Quind�o,48,QUI
Risaralda,48,RIS
"San Andr�s, Providencia y Santa Catalina",48,SAP
Santander,48,SAN
Sucre,48,SUC
Tolima,48,TOL
Valle del Cauca,48,VAC
Vaup�s,48,VAU
Vichada,48,VID
Anjouan,49,A
Grande Comore,49,G
Moh�li,49,M
Bouenza Department,50,11
Brazzaville,50,BZV
Cuvette Department,50,8
Cuvette-Ouest Department,50,15
Kouilou Department,50,5
L�koumou Department,50,2
Likouala Department,50,7
Niari Department,50,9
Plateaux Department,50,14
Pointe-Noire,50,16
Pool Department,50,12
Sangha Department,50,13
Bandundu Province,51,BN
Bas-Congo province,51,BC
Bas-Uele,51,BU
�quateur,51,EQ
Haut-Katanga Province,51,HK
Haut-Lomami District,51,HL
Haut-Uele,51,HU
Ituri Interim Administration,51,IT
Kasa� District,51,KS
Kasa�-Occidental,51,KW
Kasa�-Oriental,51,KE
Katanga Province,51,KA
Kinshasa,51,KN
Kwango District,51,KG
Kwilu District,51,KL
Lomami Province,51,LO
Mai-Ndombe Province,51,MN
Maniema,51,MA
Mongala District,51,MO
Nord-Ubangi District,51,NU
North Kivu,51,NK
Orientale Province,51,OR
Sankuru District,51,SA
South Kivu,51,SK
Sud-Ubangi,51,SU
Tanganyika Province,51,TA
Tshopo District,51,TO
Tshuapa District,51,TU
Alajuela Province,53,A
Guanacaste Province,53,G
Heredia Province,53,H
Lim�n Province,53,L
Provincia de Cartago,53,C
Puntarenas Province,53,P
San Jos� Province,53,SJ
Abidjan,54,AB
Agn�by,54,16
Bafing Region,54,17
Bas-Sassandra District,54,BS
Bas-Sassandra Region,54,09
Como� District,54,CM
Dengu�l� District,54,DN
Dengu�l� Region,54,10
Dix-Huit Montagnes,54,06
Fromager,54,18
G�h-Djiboua District,54,GD
Haut-Sassandra,54,02
Lacs District,54,LC
Lacs Region,54,07
Lagunes District,54,LG
Lagunes region,54,01
Marahou� Region,54,12
Montagnes District,54,MG
Moyen-Cavally,54,19
Moyen-Como�,54,05
N'zi-Como�,54,11
Sassandra-Marahou� District,54,SM
Savanes Region,54,03
Sud-Bandama,54,15
Sud-Como�,54,13
Vall�e du Bandama District,54,VB
Vall�e du Bandama Region,54,04
Woroba District,54,WR
Worodougou,54,14
Yamoussoukro,54,YM
Zanzan Region,54,ZZ
Bjelovar-Bilogora County,55,07
Brod-Posavina County,55,12
Dubrovnik-Neretva County,55,19
Istria County,55,18
Koprivnica-Kri�evci County,55,06
Krapina-Zagorje County,55,02
Lika-Senj County,55,09
Medimurje County,55,20
Osijek-Baranja County,55,14
Po�ega-Slavonia County,55,11
Primorje-Gorski Kotar County,55,08
�ibenik-Knin County,55,15
Sisak-Moslavina County,55,03
Split-Dalmatia County,55,17
Vara�din County,55,05
Virovitica-Podravina County,55,10
Vukovar-Syrmia County,55,16
Zadar County,55,13
Zagreb,55,21
Zagreb County,55,01
Artemisa Province,56,15
Camag�ey Province,56,09
Ciego de �vila Province,56,08
Cienfuegos Province,56,06
Granma Province,56,12
Guant�namo Province,56,14
Havana Province,56,03
Holgu�n Province,56,11
Isla de la Juventud,56,99
Las Tunas Province,56,10
Matanzas Province,56,04
Mayabeque Province,56,16
Pinar del R�o Province,56,01
Sancti Sp�ritus Province,56,07
Santiago de Cuba Province,56,13
Villa Clara Province,56,05
Famagusta District,57,04
Kyrenia District,57,06
Larnaca District,57,03
Limassol District,57,02
Nicosia District,57,01
Paphos District,57,05
Bene�ov,58,201
Beroun,58,202
Blansko,58,641
Breclav,58,644
Brno-mesto,58,642
Brno-venkov,58,643
Brunt�l,58,801
Cesk� L�pa,58,511
Cesk� Budejovice,58,311
Cesk� Krumlov,58,312
Cheb,58,411
Chomutov,58,422
Chrudim,58,531
Dec�n,58,421
Doma�lice,58,321
Fr�dek-M�stek,58,802
Havl�ckuv Brod,58,631
Hodon�n,58,645
Hradec Kr�lov�,58,521
Jablonec nad Nisou,58,512
Jesen�k,58,711
Jic�n,58,522
Jihlava,58,632
Jihocesk� kraj,58,31
Jihomoravsk� kraj,58,64
Jindrichuv Hradec,58,313
Karlovarsk� kraj,58,41
Karlovy Vary,58,412
Karvin�,58,803
Kladno,58,203
Klatovy,58,322
Kol�n,58,204
Kraj Vysocina,58,63
Kr�lov�hradeck� kraj,58,52
Kromer�,58,721
Kutn� Hora,58,205
Liberec,58,513
Libereck� kraj,58,51
Litomerice,58,423
Louny,58,424
Meln�k,58,206
Mlad� Boleslav,58,207
Moravskoslezsk� kraj,58,80
Most,58,425
N�chod,58,523
Nov� Jic�n,58,804
Nymburk,58,208
Olomouc,58,712
Olomouck� kraj,58,71
Opava,58,805
Ostrava-mesto,58,806
Pardubice,58,532
Pardubick� kraj,58,53
Pelhrimov,58,633
P�sek,58,314
Plzen-jih,58,324
Plzen-mesto,58,323
Plzen-sever,58,325
Plzensk� kraj,58,32
Prachatice,58,315
Praha-v�chod,58,209
Praha-z�pad,58,20A
"Praha, Hlavn� mesto",58,10
Prerov,58,714
Pr�bram,58,20B
Prostejov,58,713
Rakovn�k,58,20C
Rokycany,58,326
Rychnov nad Kne�nou,58,524
Semily,58,514
Sokolov,58,413
Strakonice,58,316
Stredocesk� kraj,58,20
�umperk,58,715
Svitavy,58,533
T�bor,58,317
Tachov,58,327
Teplice,58,426
Treb�c,58,634
Trutnov,58,525
Uhersk� Hradi�te,58,722
�steck� kraj,58,42
�st� nad Labem,58,427
�st� nad Orlic�,58,534
Vset�n,58,723
Vy�kov,58,646
�d�r nad S�zavou,58,635
Zl�n,58,724
Zl�nsk� kraj,58,72
Znojmo,58,647
Capital Region of Denmark,59,84
Central Denmark Region,59,82
North Denmark Region,59,81
Region of Southern Denmark,59,83
Region Zealand,59,85
Ali Sabieh Region,60,AS
Arta Region,60,AR
Dikhil Region,60,DI
Djibouti,60,DJ
Obock Region,60,OB
Tadjourah Region,60,TA
Saint Andrew Parish,61,02
Saint David Parish,61,03
Saint George Parish,61,04
Saint John Parish,61,05
Saint Joseph Parish,61,06
Saint Luke Parish,61,07
Saint Mark Parish,61,08
Saint Patrick Parish,61,09
Saint Paul Parish,61,10
Saint Peter Parish,61,11
Azua Province,62,02
Baoruco Province,62,03
Barahona Province,62,04
Dajab�n Province,62,05
Distrito Nacional,62,01
Duarte Province,62,06
El Seibo Province,62,08
Espaillat Province,62,09
Hato Mayor Province,62,30
Hermanas Mirabal Province,62,19
Independencia,62,10
La Altagracia Province,62,11
La Romana Province,62,12
La Vega Province,62,13
Mar�a Trinidad S�nchez Province,62,14
Monse�or Nouel Province,62,28
Monte Cristi Province,62,15
Monte Plata Province,62,29
Pedernales Province,62,16
Peravia Province,62,17
Puerto Plata Province,62,18
Saman� Province,62,20
San Crist�bal Province,62,21
San Jos� de Ocoa Province,62,31
San Juan Province,62,22
San Pedro de Macor�s,62,23
S�nchez Ram�rez Province,62,24
Santiago Province,62,25
Santiago Rodr�guez Province,62,26
Santo Domingo Province,62,32
Valverde Province,62,27
Aileu municipality,63,AL
